id,bid,正文,原始图片url,视频url,位置,日期,工具,点赞数,评论数,转发数,话题,@用户
4433058473931232,IdS07guGY,“第六届中国电视好演员”启动仪式 新的一届好演员，已启动分享谢鹏-演工委 的@绿洲 动态，戳我看看>>绿洲 @微博电视剧 ,https://wx3.sinaimg.cn/large/5330fdf3ly1g8g2u9umzdj20hs0a0abd.jpg,,,2019-10-30,iPhone客户端,0,0,0,,"绿洲,微博电视剧"
4433053000493448,IdRRi24mQ,“中国电视好演员”—致敬“好演员” “好人，好戏、好演员”—分享谢鹏-演工委 的@绿洲 动态，戳我看看>>绿洲 @微博电视剧 ,https://wx1.sinaimg.cn/large/5330fdf3ly1g8g27otl2hj20hn0a0gm8.jpg,,,2019-10-30,iPhone客户端,1,0,0,,"绿洲,微博电视剧"
4433052631152744,IdRQH4PSE,“五届中国电视好演员”—致敬好演员 “中国电视好演员”，好人、好戏、好演员分享谢鹏-演工委 的@绿洲 动态，戳我看看>>绿洲 @微博电视剧 ,https://wx4.sinaimg.cn/large/5330fdf3ly1g8g25kankzj20hn0a0aak.jpg,,,2019-10-30,iPhone客户端,0,0,0,,"绿洲,微博电视剧"
4431787466160235,IdkW6pQyD,北京的秋 这最美的季节！ @谢鹏XP 在@绿洲 发了一条超棒的动态，戳我看看>>绿洲 ,https://wx3.sinaimg.cn/large/5330fdf3ly1g8c0v9qs7kj20u00u0n5d.jpg,,,2019-10-26,iPhone客户端,1,0,0,,"谢鹏XP,绿洲"
4431787394509609,IdkVZiV9D,@谢鹏XP 在@绿洲 等你，戳我看看>>绿洲 ,https://wx3.sinaimg.cn/large/5330fdf3ly1g8c0uz57joj20ku11242b.jpg,,,2019-10-26,iPhone客户端,0,0,0,,"谢鹏XP,绿洲"
4429681018811350,Ics8BAYey,今天是我的生日10月21日，来祝福我吧~,,,,2019-10-21,生日动态,1,0,0,,
4428035375793805,IbLklojet,#中国电视好演员##第六届中国电视好演员# 第六届中国电视好演员，在京启动！ ,"https://wx1.sinaimg.cn/large/5330fdf3ly1g801xr425ij23n91tm7wk.jpg,https://wx2.sinaimg.cn/large/5330fdf3ly1g801xsyz2lj23r32i4npf.jpg,https://wx3.sinaimg.cn/large/5330fdf3ly1g801xtyxl0j22io1h44qq.jpg",,,2019-10-16,iPhone客户端,4,0,0,"中国电视好演员,第六届中国电视好演员",
4428034918394604,IbLjBzdOQ,#中国电视好演员##第六届中国电视好演员# “第六届中国电视好演员”启动仪式！ 天地人和_谢鹏的微博视频 ,,"http://f.video.weibocdn.com/002kSyUElx07xPJhx5eM010412005KVV0E010.mp4?label=mp4_720p&template=1280x720.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&Expires=1579178012&ssig=UHBXCxcIfj&KID=unistore,video",,2019-10-16,iPhone客户端,2,0,0,"中国电视好演员,第六届中国电视好演员",
4383197284248182,HyUlahP94,【“白玉兰奖”】祝贺《大江大河》获最佳电视剧大奖，孔笙/黄伟获最佳导演奖，倪大红获“最佳男主角”，蒋雯丽获“最佳女主角”，郭京飞获“最佳男配角”，童瑶获“最佳女配角”，恭喜《爱情的边疆》、《大江大河》荣获“编剧大奖”。🏆💐 ,"https://wx3.sinaimg.cn/large/5330fdf3ly1g410d1jbm6j20tz152gzf.jpg,https://wx3.sinaimg.cn/large/5330fdf3ly1g410d1r07tj20ji0qx77s.jpg,https://wx1.sinaimg.cn/large/5330fdf3ly1g410d21gxbj20tz157wo9.jpg,https://wx2.sinaimg.cn/large/5330fdf3ly1g410d2q7maj20u017ondp.jpg,https://wx4.sinaimg.cn/large/5330fdf3ly1g410d3fiw1j20u015ftjv.jpg,https://wx3.sinaimg.cn/large/5330fdf3ly1g410d16vc2j20u016bwor.jpg",,,2019-06-14,iPhone客户端,2,0,0,,
4383129021778288,HySz47sC4,【严敏求 | 《冠军的心》】     今日上映“妙手仁心，医者本色”  感谢关注，林大夫🥼@电影冠军的心 @严敏求 @杨坤 ,"https://wx2.sinaimg.cn/large/5330fdf3ly1g40si4a7jmj20u01hcdu8.jpg,https://wx2.sinaimg.cn/large/5330fdf3ly1g40si5i0ybj22io1p8u0z.jpg,https://wx4.sinaimg.cn/large/5330fdf3ly1g40si3tbdxj22io1ok1kz.jpg,https://wx4.sinaimg.cn/large/5330fdf3ly1g40si6ufhqj22io1oinpd.jpg,https://wx3.sinaimg.cn/large/5330fdf3ly1g40si8lwfcj22io1oihdv.jpg,https://wx1.sinaimg.cn/large/5330fdf3ly1g40sibkq3tj25an3j8hdz.jpg",,,2019-06-14,iPhone客户端,3,0,0,,"电影冠军的心,严敏求,杨坤"
4382078130947846,Hyre53YzQ,【青年演员.在行动】端午节前夕，@中视协演员工作委员会 带上青年演员@黄晓明 @佟丽娅 的心意，组织青年演员代表@马程程Margaret @王天野 @汪汐潮LOVE @林世杰呀 @葛施敏Minn @王一菲Faye @孟阿赛 @郑心潼 一行慰问老艺术家于洋，杨静，王晓棠，谢芳，张目，陶玉玲，张勇手，@演员曹翠芬 ，田华，刘江，蓝天野，吕中，@兰花花李明启 等老艺术家。“崇德尚艺，礼意敬上”。,"https://wx2.sinaimg.cn/large/5330fdf3ly1g3xfotglq9j22wj25akjl.jpg,https://wx2.sinaimg.cn/large/5330fdf3ly1g3xfosltanj21op188hcg.jpg,https://wx1.sinaimg.cn/large/5330fdf3ly1g3xfouevuej22k51t41ky.jpg,https://wx3.sinaimg.cn/large/5330fdf3ly1g3xfouyh7ij21cs0zm194.jpg,https://wx3.sinaimg.cn/large/5330fdf3ly1g3xfovila9j21lr1mv4qp.jpg,https://wx2.sinaimg.cn/large/5330fdf3ly1g3xfovwskpj214p150qjp.jpg,https://wx1.sinaimg.cn/large/5330fdf3ly1g3xfowr7jhj22pm1ykkjl.jpg,https://wx1.sinaimg.cn/large/5330fdf3ly1g3xfoxxmjbj22p11whqv5.jpg,https://wx2.sinaimg.cn/large/5330fdf3ly1g3xfoz1cl8j22ms1xz1ky.jpg",,,2019-06-11,iPhone客户端,23,6,12,,"中视协演员工作委员会,黄晓明,佟丽娅,马程程Margaret,王天野,汪汐潮LOVE,林世杰呀,葛施敏Minn,王一菲Faye,孟阿赛,郑心潼,演员曹翠芬,兰花花李明启"
4339205217651363,HgrUdw6t5,估计是最年幼的粉丝了，追@知否知否应是绿肥红瘦官微 ，跟着哼唱主题曲，爱你呦@演员曹翠芬 @演员刘琳 @赵丽颖 @冯绍峰 @朱一龙 天地人和_谢鹏的微博视频 ,,"http://f.us.sinaimg.cn/003SsHVLlx07rwKT2IaI0104120041140E010.mp4?label=mp4_hd&template=544x960.24.0&Expires=1579178019&ssig=FCw19Ki%2BSv&KID=unistore,video",,2019-02-13,iPhone客户端,205,16,11,,"知否知否应是绿肥红瘦官微,演员曹翠芬,演员刘琳,赵丽颖,冯绍峰,朱一龙"
4338512209538419,Hg9SsE1nt,【“何至于米，相期以茶”】米字暗含“八十八”，故，米寿指88岁，“茶”字在“米”字上再加二十，故，茶寿指108岁，“何至于米，相期以茶”，向各位老艺术家们致以崇高的敬意与春节祝福！ ,"https://wx2.sinaimg.cn/large/5330fdf3ly1g02gck5fl9j20ma0gyjv2.jpg,https://wx4.sinaimg.cn/large/5330fdf3ly1g02gclttofj216i1eiqv5.jpg,https://wx4.sinaimg.cn/large/5330fdf3ly1g02gcmw9x9j20z71i6b29.jpg,https://wx4.sinaimg.cn/large/5330fdf3ly1g02gcojz1nj216o1iu1ky.jpg,https://wx1.sinaimg.cn/large/5330fdf3ly1g02gcje3s7j21ku16o4qq.jpg,https://wx4.sinaimg.cn/large/5330fdf3ly1g02gcr8g5vj21lv2ionph.jpg,https://wx2.sinaimg.cn/large/5330fdf3ly1g02gcsnnfhj216o1s07wj.jpg,https://wx2.sinaimg.cn/large/5330fdf3ly1g02gcp8lroj216o1s07if.jpg,https://wx1.sinaimg.cn/large/5330fdf3ly1g02gctvzucj216o1l4x6q.jpg",,,2019-02-11,iPhone客户端,6,1,0,,
4338511840480435,Hg9RS20YX,【“何至于米，相期以茶”】米字暗含“八十八”，故，米寿指88岁，“茶”字在“米”字上再加二十，故，茶寿指108岁，“何至于米，相期以茶”，向各位老艺术家们致以崇高的敬意与春节祝福！ ,"https://wx2.sinaimg.cn/large/5330fdf3ly1g02g9nyr03j215x1htb2a.jpg,https://wx1.sinaimg.cn/large/5330fdf3ly1g02g9onjqyj216o1s0tvn.jpg,https://wx1.sinaimg.cn/large/5330fdf3ly1g02g9n4f4gj20v91m8hdt.jpg,https://wx2.sinaimg.cn/large/5330fdf3ly1g02g9p3sraj216o1s0nib.jpg,https://wx4.sinaimg.cn/large/5330fdf3ly1g02g9pmssdj216o1i4qv5.jpg,https://wx1.sinaimg.cn/large/5330fdf3ly1g02g9qf63rj216o1s01ky.jpg,https://wx4.sinaimg.cn/large/5330fdf3ly1g02g9rhtz5j20xx1s0npe.jpg,https://wx3.sinaimg.cn/large/5330fdf3ly1g02g9ryyomj20d40bttag.jpg,https://wx2.sinaimg.cn/large/5330fdf3ly1g02g9t0080j21sv1gw7wk.jpg",,,2019-02-11,iPhone客户端,46,13,29,,
4203362884490630,G1pu0iQdw,满满的回忆，@六小龄童 @马德华 师徒再聚首，致敬最经典的《西游记》 天地人和_谢鹏的秒拍视频 ,,"http://f.us.sinaimg.cn/0031z31ilx07hSRorcUg010402002Z7b0k010.mp4?label=mp4_hd&template=28&Expires=1579178019&ssig=YhS6cjEzVs&KID=unistore,video",,2018-02-03,iPhone客户端,39,11,39,,"六小龄童,马德华"
4195800005145046,FEcc8lAsC,【“2017中国电视好演员”揭晓】“终身成就男演员”获得者是：李雪健；“终身成就女演员”获得者是：吕中。“红宝石”男演员获得者是：孙淳@孙淳 “红宝石”女演员获得者是：梁丹妮@妮妮细雨--梁丹妮 。“蓝宝石”男演员获得者是：“靳东@靳东 ，张鲁一@张鲁一 ；“蓝宝石”女演员获得者是：秦海璐@秦海璐 ，梅婷@梅婷 。“绿宝石”男演员获得者是：翟天临@翟天临 ；“绿宝石”女演员获得者是：佟丽娅@佟丽娅 。网剧组最佳男演员获得者是：张一山@张一山 、林雨申@林雨申 ；网剧组最佳女演员获得者是：王紫璇@王紫璇工作室 、焦俊艳@焦俊艳 。“最佳角色女演员”获得者是：鲁园，“最佳角色男演员”获得者是：李乃文@李乃文 。祝贺所有获得荣誉的各位老师们！🏆💐,"https://wx3.sinaimg.cn/large/5330fdf3ly1fnf5ytahk6j20rs0ijdk9.jpg,https://wx3.sinaimg.cn/large/5330fdf3ly1fnf5ytr3qvj20rs0ijaf2.jpg,https://wx3.sinaimg.cn/large/5330fdf3ly1fnf5yuafvvj20rs0ijjwq.jpg,https://wx2.sinaimg.cn/large/5330fdf3ly1fnf5ystl02j20rs0iiwjj.jpg,https://wx3.sinaimg.cn/large/5330fdf3ly1fnf5yurd5oj20rs0iiwjp.jpg,https://wx2.sinaimg.cn/large/5330fdf3ly1fnf5yv91hbj20rs0ijtdz.jpg,https://wx4.sinaimg.cn/large/5330fdf3ly1fnf5yvpse2j20rs0ijtcw.jpg,https://wx1.sinaimg.cn/large/5330fdf3ly1fnf5yw901yj20rs0iitek.jpg,https://wx3.sinaimg.cn/large/5330fdf3ly1fnf5ywtx6fj20rs0ijagz.jpg",,,2018-01-13,iPhone客户端,1,0,0,,"孙淳,妮妮细雨--梁丹妮,靳东,张鲁一,秦海璐,梅婷,翟天临,佟丽娅,张一山,林雨申,王紫璇工作室,焦俊艳,李乃文"
4174663796361253,FvkltqGQR,【“第四届中国电视好演员”推选启动仪式发布会】#第四届中国电视好演员# ,"https://wx3.sinaimg.cn/large/5330fdf3ly1fljqloaw7qj21420qon4r.jpg,https://wx2.sinaimg.cn/large/5330fdf3ly1fljqlo0suwj21410qogur.jpg,https://wx4.sinaimg.cn/large/5330fdf3ly1fljqloj3agj21410qogv9.jpg,https://wx3.sinaimg.cn/large/5330fdf3ly1fljqlos9ikj21410qoaj6.jpg,https://wx4.sinaimg.cn/large/5330fdf3ly1fljqlp22tpj21410qowmw.jpg,https://wx2.sinaimg.cn/large/5330fdf3ly1fljqlpcr5nj213y0qok2c.jpg,https://wx1.sinaimg.cn/large/5330fdf3ly1fljqlpolvnj21410qoqai.jpg,https://wx1.sinaimg.cn/large/5330fdf3ly1fljqlq04skj20qo13x12e.jpg,https://wx3.sinaimg.cn/large/5330fdf3ly1fljqlqb381j21430qowow.jpg",,,2017-11-16,iPhone客户端,3,1,0,第四届中国电视好演员,
4125000606915588,Faunyt13K,【亲爱的阿母@严敏求 ，祝您生日快乐🎂，健康长寿，爱您[爱心]，么么哒[玫瑰]】 ,"https://wx4.sinaimg.cn/large/5330fdf3ly1fh5avjcb8bj20b407fmx9.jpg,https://wx3.sinaimg.cn/large/5330fdf3ly1fh5avjteh9j20zk0qon5f.jpg,https://wx4.sinaimg.cn/large/5330fdf3ly1fh5avk6u31j20e70iyabu.jpg",,,2017-07-02,iPhone 7,7,1,1,,严敏求
4068279137707527,EsEfDwl4X,【祝福，亲爱的@彭玉 老妈，生日快乐🎂🎁，鸿福大吉】 ,"https://wx3.sinaimg.cn/large/5330fdf3gy1fc4chi95rdj20mo0vs1kx.jpg,https://wx2.sinaimg.cn/large/5330fdf3gy1fc4chio3b8j20go0b4wgi.jpg,https://wx4.sinaimg.cn/large/5330fdf3gy1fc4chff5p6j24c02w04qs.jpg,https://wx3.sinaimg.cn/large/5330fdf3gy1fc4chj4jjbj21jk111gsi.jpg,https://wx4.sinaimg.cn/large/5330fdf3gy1fc4chjw1g8j21jk111jxz.jpg,https://wx4.sinaimg.cn/large/5330fdf3gy1fc4chnrizeg20b407ynpe.gif",,,2017-01-26,iPhone 7,12,3,9,,彭玉
4055117709722358,En7RwENee,冬至快乐，老妈@彭玉 喊你回家吃饺子喽！ ,https://wx3.sinaimg.cn/large/5330fdf3ly1faycxlmcyfj20aa0m8gn20.jpg,,,2016-12-21,iPhone 6,3,4,4,,彭玉
4034056552733408,EehXVbt5e,第三届中国电视好演员启动仪式发布会  揭影视圈乱象:只在接戏上努力 ,,,,2016-10-24,手机新浪网,0,0,0,,
4034040208282754,EehxyyKIO,【“第三届中国电视好演员”投票方式：通过新浪专题进入微信添加“中国电视好演员”公众微信号并关注，在右下角找到“评选投票”，出现图一点“我要投票”，为你喜欢的好演员投票，每天可以给每个组别男女演员分别最多可投六票。你的参与，将会让好演员的投票更有群众基础，为我们的好演员助力开投】 ,"https://ww3.sinaimg.cn/large/5330fdf3jw1f9346oxlrfj20ku112q9e.jpg,https://ww4.sinaimg.cn/large/5330fdf3jw1f9346p718sj20hs17nmzr.jpg,https://ww2.sinaimg.cn/large/5330fdf3jw1f9346p9z34j20hs15adib.jpg,https://ww1.sinaimg.cn/large/5330fdf3jw1f9346pscg2j20hs20rgq3.jpg,https://ww2.sinaimg.cn/large/5330fdf3jw1f9346pzm05j20hs1xnjvl.jpg,https://ww2.sinaimg.cn/large/5330fdf3jw1f9346qb6swj20hs1gu0vw.jpg,https://ww2.sinaimg.cn/large/5330fdf3jw1f9346qlae5j20hs1vcdju.jpg,https://ww2.sinaimg.cn/large/5330fdf3jw1f9346oqkwvj20hs16aq5f.jpg,https://ww2.sinaimg.cn/large/5330fdf3jw1f9346qs63ij20hs0zf0uv.jpg",,,2016-10-24,iPhone 6,2,2,0,,
4031346109797611,Ed9seF6NZ,【“金鹰视帝”@胡歌 ：做一个纯粹的演员，你会收获很多！手捧金鹰奖杯，鞠躬感谢，懂得谦虚的老胡更让人喜爱！】祝贺！ ,"https://ww2.sinaimg.cn/large/5330fdf3jw1f8uismlhtbj20n40wwdke.jpg,https://ww3.sinaimg.cn/large/5330fdf3jw1f8uismkie7j20n00x442u.jpg,https://ww4.sinaimg.cn/large/5330fdf3jw1f8uislmutmj20po0zkdl7.jpg",,,2016-10-16,iPhone 6,2,0,0,,胡歌
4026629384806805,EbaKCkat7,【回到山水间，看尽风与云】亲爱的，等我们奋斗过半辈子，江湖也闯了，天涯也逛了，年轻时的梦想也了结了，就找个安静的地方盖一栋小房子，不求多大，也不求多豪华，只求秋天看落霞，春天花常开。 ,"https://ww1.sinaimg.cn/large/5330fdf3gw1f8fh3r38inj20go0b4ju7.jpg,https://ww3.sinaimg.cn/large/5330fdf3gw1f8fh3qvwf5j20zk0ng46t.jpg,https://ww4.sinaimg.cn/large/5330fdf3gw1f8fh3ro39ej20zk0nngse.jpg",,,2016-10-03,iPhone 6,3,1,1,,
4026394469989999,Eb4DIFUR1,马德华老师助威“牛霸天下”『黔东南视讯』牛魔王凯里出战牛霸天下，猪八戒前来助威！ ,,,,2016-10-03,iPhone 6,3,1,8,,
4023152138289042,E9Ii9yMme,【恭喜西部现实题材影片《血狼犬》荣获“第三届丝绸之路国际电影节最佳故事片奖”🏆，导演：刘建华，主演：黄宏，刘向京，王海燕】 ,"https://ww3.sinaimg.cn/large/5330fdf3jw1f84dqzttmdj20b30fp0y6.jpg,https://ww3.sinaimg.cn/large/5330fdf3jw1f84dr086bgj20e30ck46c.jpg,https://ww3.sinaimg.cn/large/5330fdf3jw1f84dr0oqouj20hs0bv10t.jpg",,,2016-09-24,iPhone 6,3,3,2,,
3993085148475359,DD3zkzyPl,【阿母---生日快乐！健康最重要！笑口常开！】附：著名表演艺术家严敏求老师经典剧照之《倚天屠龙记》@高圆圆 @蘇有朋 ，《铁齿铜牙纪晓岚》@张国立 ，《十月围城》@钟汉良 ，《兄弟海》@演员侯勇 @赵擎 ，《孝子》@许亚军 ，《海洋天堂》@李连杰 @文章同學 [玫瑰][玫瑰][玫瑰][爱心] ,"https://ww2.sinaimg.cn/large/5330fdf3jw1f5ggil40b7j20990dw0t5.jpg,https://ww4.sinaimg.cn/large/5330fdf3jw1f5ggilauctj209b0b40tg.jpg,https://ww2.sinaimg.cn/large/5330fdf3jw1f5ggiln0t3j20hm0d675c.jpg,https://ww2.sinaimg.cn/large/5330fdf3jw1f5ggilu3ioj20hs0dpjtr.jpg,https://ww2.sinaimg.cn/large/5330fdf3jw1f5ggim36yhj20eq09ujso.jpg,https://ww4.sinaimg.cn/large/5330fdf3jw1f5ggikzar4j208z0cpdgi.jpg,https://ww4.sinaimg.cn/large/5330fdf3jw1f5ggim727sj20go0b4dh3.jpg,https://ww2.sinaimg.cn/large/5330fdf3jw1f5ggimikfaj20go0b43zn.jpg,https://ww1.sinaimg.cn/large/5330fdf3jw1f5ggimo5g7j20es09u755.jpg",,,2016-07-03,iPhone 6,52,16,40,,"高圆圆,蘇有朋,张国立,钟汉良,演员侯勇,赵擎,许亚军,李连杰,文章同學"
3989220567510196,DBr28vvKc,【吴叔走了……[流泪][流泪][流泪]】        表演艺术家、北京人民艺术剧院一级演员吴桂苓先生于2016年6月21日在京病逝，享年78岁🙏🙏🙏    第一次去吕老师家里拜访吴叔，是2011年11月份，吴叔亲自为我倒水，亲切和蔼的吴叔谈笑风生；就一次之后吴叔就记住了我的声音，每次给他打电话、他都知道是我。到吴叔生病住进小汤山医院的时候，好几次和吕老师说去看看吴叔，又怕打扰到吴叔，都说等吴叔病情好一些的时候再去看他，没想到，成了永别…[流泪]亲爱的吴叔，您走好！,https://ww4.sinaimg.cn/large/5330fdf3jw1f544qresfoj20dd07274x.jpg,,,2016-06-22,iPhone 6,1,1,0,,
3983428397464769,Dz0lVvjVv,【多少英雄故事，从这里开拔，燕山号角，从这里吹奏…】 ,"https://ww2.sinaimg.cn/large/5330fdf3jw1f4lninbl75j22io1w0u0x.jpg,https://ww4.sinaimg.cn/large/5330fdf3jw1f4lnipbxrkj22o0400b29.jpg,https://ww3.sinaimg.cn/large/5330fdf3jw1f4lnilobvkj22o04001kx.jpg",,,2016-06-06,iPhone 6,0,0,0,,
3965718510386033,DrzDB1Cql,【透鲜亮的星期天…】 ,"https://ww4.sinaimg.cn/large/5330fdf3jw1f315k1o5k1j21w02iou0x.jpg,https://ww1.sinaimg.cn/large/5330fdf3jw1f315jyfrtbj21w02iou0x.jpg,https://ww2.sinaimg.cn/large/5330fdf3jw1f315k5s8otj21w02iox6p.jpg,https://ww2.sinaimg.cn/large/5330fdf3jw1f315kflcn8j21w02ioe84.jpg,https://ww1.sinaimg.cn/large/5330fdf3jw1f315knp339j21w02iox6r.jpg,https://ww3.sinaimg.cn/large/5330fdf3jw1f315kr6n7nj22io1w0u0x.jpg,https://ww2.sinaimg.cn/large/5330fdf3jw1f315kvii2cj22io1w07wi.jpg,https://ww4.sinaimg.cn/large/5330fdf3jw1f315l407k0j22io1w04qq.jpg,https://ww4.sinaimg.cn/large/5330fdf3jw1f315laksvnj22io1w04qr.jpg",,,2016-04-18,iPhone 6,8,0,0,,
3959082165334784,DoMZOmnOU,【江山亦柔情，风雅待春回】 ,"https://ww4.sinaimg.cn/large/5330fdf3jw1f2fzewg92aj20qo0hs439.jpg,https://ww2.sinaimg.cn/large/5330fdf3jw1f2fzf0z57yj20qo0hsn1h.jpg,https://ww4.sinaimg.cn/large/5330fdf3jw1f2fzesi203j20qo0hsdli.jpg",,,2016-03-31,iPhone 6,1,0,0,,
3947271982398990,DjPL8a45o,【思乡.游子.归根】回到祖辈的老家祭祖，面对厚重的土地，浓郁的乡音；思索父辈的养老，氏族文化的传承。“游子心”尤然升起“归根”情怀。再远的地方，再努力的奋斗，终究还是会回到祖辈的“怀抱”。“解甲归田”，“还原故土”，老家，在梦里，更是在心里！ ,"https://ww2.sinaimg.cn/large/5330fdf3jw1f1eazrajs7j20qo0hswh4.jpg,https://ww3.sinaimg.cn/large/5330fdf3jw1f1eazrlgljj20qo0hs0y6.jpg,https://ww3.sinaimg.cn/large/5330fdf3jw1f1eazs2bwyj20qo0hsafj.jpg,https://ww1.sinaimg.cn/large/5330fdf3jw1f1eazsbwynj20qo0hs76c.jpg,https://ww1.sinaimg.cn/large/5330fdf3jw1f1eazsyvmfj20qo0hs0vl.jpg,https://ww4.sinaimg.cn/large/5330fdf3jw1f1eaztgtdjj20qo0hs78m.jpg",,,2016-02-27,iPhone 6,10,2,17,,
3945264514055085,DiZxhh0UB,【元宵佳节】“春到人间人似玉，灯烧月下月如银。”值此农历丙申猴年元宵佳节之际，愿您家庭团圆，花好月圆，心中事圆，行满功圆，玉润珠圆！ ,"https://ww3.sinaimg.cn/large/5330fdf3gw1f17wh34ms1j20hd0b3k3l.jpg,https://ww2.sinaimg.cn/large/5330fdf3gw1f17wh409ugj20zk0nc11o.jpg,https://ww2.sinaimg.cn/large/5330fdf3gw1f17wgzo3itj20j60cd403.jpg",,,2016-02-22,iPhone 6,0,0,0,,
3936295698886649,DfedrBhP3,[中国新闻]一场特殊的音乐会_新闻频道_央视网(cctv.com) 视频 ,https://ww4.sinaimg.cn/large/5330fdf3jw1f0faff4r96j204g03cweh.jpg,,,2016-01-28,CNTV,36,14,36,,
3933761940686338,DeaiK2SxY,#彭玉妈妈生日快乐#《老爸回家》@刘威 @杨紫 @张子枫 @张一山 @吴冕1013 @彭玉 ,"https://ww1.sinaimg.cn/large/5330fdf3jw1f077dlnrvjj20as0euq4a.jpg,https://ww4.sinaimg.cn/large/5330fdf3jw1f077dm42yjj20dw09emy3.jpg,https://ww2.sinaimg.cn/large/5330fdf3jw1f077dkyesqj20dw0aeab9.jpg,https://ww2.sinaimg.cn/large/5330fdf3jw1f077dmnxk1j20fa0anq45.jpg,https://ww1.sinaimg.cn/large/5330fdf3jw1f077dn9harj20fa0bg0un.jpg",,,2016-01-21,iPhone 6,1,0,0,彭玉妈妈生日快乐,"刘威,杨紫,张子枫,张一山,吴冕1013,彭玉"
