id,bid,正文,原始图片url,视频url,位置,日期,工具,点赞数,评论数,转发数,话题,@用户
4367263294873738,HsdPbkrSG,洛基超话 我觉得要是在中国找演员演洛洛的话，只能想到厂花陈坤了 ,,,,2019-05-01,洛基超话,7,4,0,,
4366423721724614,HrRZ27eEm,#微博头像挂件# 嗨！给我来个小狐狸！我正在使用“小狐狸” 会员专属头像挂件，你也来试试吧！ 头像挂件：小狐狸 ,,,,2019-04-29,微博会员中心,0,0,0,微博头像挂件,
4365342224790575,HrpQGk6fl,#微博个性皮肤# 的彩蛋被我发现啦！我刚刚通过会员特权领取了#复仇者联盟4:终局之战# #粉丝认证号# No.1068372 ，使用皮肤就能领取粉丝认证号呦！官方盖章你值得拥有！个性皮肤：复仇者联盟4 ,https://wx1.sinaimg.cn/large/8c2c5edfly1g2g1qo91agj20tc0nck40.jpg,,,2019-04-26,微博会员中心,0,0,0,"微博个性皮肤,复仇者联盟4:终局之战,粉丝认证号",
4365342169449004,HrpQADE7i,不惜一切代价，只为逆转无限。我正在使用“复仇者联盟4:终局之战”#微博个性皮肤#，快来集结，一同迎接终局之战！个性皮肤：复仇者联盟4 ,,,,2019-04-26,微博会员中心,0,0,0,微博个性皮肤,
4362428500409003,Hqc381IoP,@乡村大凡凡 大凡凡妥妥的山竹男 ,"https://wx4.sinaimg.cn/large/8c2c5edfly1g26r3k7nfnj20u0140amr.jpg,https://wx1.sinaimg.cn/large/8c2c5edfly1g26r2pkr89j20n00qmwhn.jpg",,,2019-04-18,iPhone,1,4,0,,乡村大凡凡
4361353718076988,HpK5BxTc0,#春韵##宝宝的少女心# 这个绿色我喜欢💕 北京·中国科学院大学中关村校区 ,https://wx1.sinaimg.cn/large/8c2c5edfly1g23bn9awmej20u0140npd.jpg,,北京·中国科学院大学中关村校区,2019-04-15,iPhone,0,1,0,"春韵,宝宝的少女心",
4357867043706581,HohnWfyfz,大概放假就是不想动，看不进书，有交流障碍，靠综艺续命，无所事事的状态吧，明天希望能变好点 ,,,,2019-04-05,iPhone,0,0,0,,
4353135457377335,HmiiluXbh,#哪一刻觉得学英语真的有用#当然是英语考试的时候#冒个泡# 北京·中科院青年公寓 ,https://wx2.sinaimg.cn/large/8c2c5edfly1g1d3t9z63qj20ks0jw137.jpg,,北京·中科院青年公寓,2019-03-23,iPhone,4,0,0,"哪一刻觉得学英语真的有用,冒个泡",
4350538022385431,HlcIWa0yH,#宝宝的少女心##遇见早春# 简直人间美味啊！！！ 运城 ,https://wx3.sinaimg.cn/large/8c2c5edfly1g14thpufc3j20rs0rs44i.jpg,,运城,2019-03-16,iPhone,3,3,0,"宝宝的少女心,遇见早春",
4349017863520067,Hkzb4eLJh,我在 @Keep 完成了第 2 次的 塑形操 · 翘臀 Club 网页链接 ,,,,2019-03-12,iPhone,0,0,0,,Keep
4348652782430164,HkpGeaccc,分享图片 ,https://wx2.sinaimg.cn/large/8c2c5edfly1g0yszg0mgtj20ku0ku0ub.jpg,,,2019-03-11,iPhone,0,0,0,,
4341961848200638,HhBCoypmm,祝你生日快乐,,,,2019-02-21,生日动态,0,1,0,,
4331375072964403,HdacXcraX,忍不住吐槽！吃了史上最煎熬的一次海底捞，晚来了不说一句话，来了就开吃，是真能吃上啥菜吃啥，然后两个锅都不够涮筷子是吗？拿筷子一直在那扒拉！妈的，关键还是我们请客！what？我今天是不是日了狗了？犯贱吧找这帮人吃饭？ 北京·西西友谊写字楼 ,,,北京·西西友谊写字楼,2019-01-22,iPhone,0,7,0,,
4329234849499753,HcgwYDRjP,#今日贴纸打卡# 考试神马的，怕什么😯 北京·中国科学院大学中关村校区 ,https://wx4.sinaimg.cn/large/8c2c5edfly1fz8uunzftqj20yi1pcu0x.jpg,,北京·中国科学院大学中关村校区,2019-01-16,iPhone,0,1,0,今日贴纸打卡,
4326280478790788,Hb1FRASSU,不开心 ,,,,2019-01-08,iPhone,0,2,0,,
4325024330575563,HauZP2pJh,不能再懒了，今晚要去健身啦[加油] ,,,,2019-01-05,iPhone,2,2,0,,
4316867755740856,H74O3o5ss,#圣诞季# 果然我比较适合做一个安静的美男子 ,https://wx3.sinaimg.cn/large/8c2c5edfly1fy5eimh1wuj20yi0yi7wh.jpg,,,2018-12-13,iPhone,2,2,0,圣诞季,
4315449762339739,H6tUY9OFJ,#就这一刻# 今晚吃的不错就是有点冷 ,https://wx3.sinaimg.cn/large/8c2c5edfly1fy0vncwjosj20yi0pwhdt.jpg,,,2018-12-09,iPhone,1,1,0,就这一刻,
4314298011036303,H5ZXj4lAz,#你是什么卡通人物#我竟然是夜礼服假面nei 北京·益辰欣园 ,https://wx2.sinaimg.cn/large/8c2c5edfly1fxx7e5hqq4j20yi1pc7wh.jpg,,北京·益辰欣园,2018-12-06,iPhone,2,0,0,你是什么卡通人物,
4311810532182407,H4Xff99K7,#照片不寂寞# 不寂寞不寂寞，纪念第一次的独自五公里，越跑越轻松咔咔咔 ,"https://wx3.sinaimg.cn/large/8c2c5edfly1fxp9nok9joj20yi1pctg3.jpg,https://wx3.sinaimg.cn/large/8c2c5edfly1fxp9ou4gkhj20k00zkb0n.jpg",,,2018-11-29,iPhone,2,2,0,照片不寂寞,
4310997235660191,H4C5tnKtp,#老公生成器@乡村大凡凡 北京·北京航空航天大学学院路校区 ,https://wx2.sinaimg.cn/large/8c2c5edfly1fxmoallpqgj20yi1pcne8.jpg,,北京·北京航空航天大学学院路校区,2018-11-27,iPhone,2,0,0,,乡村大凡凡
4310047355794340,H4dnpojn6,不禁感慨，本宝宝竟然能写作业写到这么晚了；不禁感慨，本宝宝竟然能凭一个面包就度过漫漫长夜；不禁感激，本宝宝的煎饼果子至少要等四个小时才能吃到最后！本宝宝明天要继续跑步🏃♀️🏃♀️🏃♀️ 北京 ,https://wx3.sinaimg.cn/large/8c2c5edfly1fxjn43nizoj20ku112agf.jpg,,北京,2018-11-25,iPhone,1,1,0,,
4308468783951920,H3yjkgA4E,#萌萌红脸蛋# 以后知道该叫我啥了吧哈哈哈 ,https://wx2.sinaimg.cn/large/8c2c5edfly1fxelwkmve4j20k00zk1hs.jpg,,,2018-11-20,iPhone,2,1,0,萌萌红脸蛋,
4300582028407775,H0f8Kzhfh,看来以后可能要常发微博了，不是抱怨作业多，而是找个地方唠叨几句吧，毕竟已经写了那么多字，这几个字算啥？哈哈😄可是效率真的不高啊，但是也蛮充实的不是吗？嗯，喜欢这种充实的生活。 北京·中国科学院研究生院中关村园区 ,"https://wx3.sinaimg.cn/large/8c2c5edfly1fwpfz068f7j22io1w04qq.jpg,https://wx1.sinaimg.cn/large/8c2c5edfly1fwpfyzevrpj20k00zk433.jpg",,北京·中国科学院研究生院中关村园区,2018-10-29,iPhone,1,2,0,,
4296595681391145,GEwTu5PTP,再喝酒就扑街吧您nei ,"https://wx4.sinaimg.cn/large/8c2c5edfly1fwcqaxlptgj20ku0rsjv2.jpg,https://wx2.sinaimg.cn/large/8c2c5edfly1fwcqb512bsj20ku0rqadq.jpg",,,2018-10-18,iPhone,1,2,0,,
4290075514162696,GBNh5hsUg,宝宝的少女心超话 今天有好好写作业哦 秦皇岛 ,"https://wx3.sinaimg.cn/large/8c2c5edfly1fvrxgi10q1j20k00zke6k.jpg,https://wx1.sinaimg.cn/large/8c2c5edfly1fvrxgilmc6j20k00zkwx6.jpg",,秦皇岛,2018-09-30,iPhone,0,6,0,,
4278641913124056,GwZPNd6I0,#阴阳师手游#鬼灯之卷，彼世降临，阴阳师×鬼灯的冷彻联动开启！绝版限定SSR鬼灯登陆平安京！ ,https://wx3.sinaimg.cn/large/8c2c5edfly1furgciymosj21200le45w.jpg,,,2018-08-30,iPhone,0,0,0,阴阳师手游,
4276940002871695,GwhyMc33F,#袁春望为什么还不下线#袁春旺这个狗奴才为什么还不下线？贱人贱人贱人！听到他说话就想骂街。还有喜塔腊死的太太容易了吧，起码纯妃的死法给她来一个啊，喜塔腊你起来再死一次！ ,,,,2018-08-25,iPhone,1,1,0,袁春望为什么还不下线,
4262547135962679,Gqf8tp1af,#阴阳师手游# 穿越时空，共赴花火之约！阴阳师×犬夜叉联动开启！绝版限定SSR犬夜叉、杀生丸降临平安京！ ,https://wx3.sinaimg.cn/large/8c2c5edfly1ftc3vy1gozj20zk0jqgtv.jpg,,,2018-07-16,iPhone,0,0,0,阴阳师手游,
4260372984104156,GpkzMhdG4,看到这突然产生一个疑问，历代君主不知哪位是天秤座？那么他在一起决定来会不会很难？那个朝代是不是很快灭亡了？若是案例多的话，两者之间的联系或许真有道理，那么星座或许也不是无稽之谈啊 ,https://wx1.sinaimg.cn/large/8c2c5edfly1ft5637wlqij20qo1bftcy.jpg,,,2018-07-10,iPhone,0,1,0,,
4240940866451566,Ghb3Er4lw,颜值高演技好，我的爱豆了解一下吗？#微博电影之夜最佳演员#活动中，我心目中的最佳演员就是@刘昊然turbo ，快来点击链接微博电影之夜最佳演员来和我一起支持他吧！ ,,,,2018-05-18,微博电影,1,0,0,微博电影之夜最佳演员,刘昊然turbo
4240940614492606,Ghb3fiQJo,我在#微博电影之夜最佳演员#活动中为@周冬雨 献上了宝贵一票！点击链接微博电影之夜最佳演员加入我，一起为好演员们疯狂“打电话”吧！ ,,,,2018-05-18,微博电影,0,0,0,微博电影之夜最佳演员,周冬雨
4236033719556015,Gf7oTE5Xh,为广大网友的智商捉急，不看不知道，一看吓一跳，这么多智障，领教领教🙅🙅🙅 ,,,,2018-05-04,iPhone,1,0,0,,
4234866847562243,GeD2QvJhF,#远大前程# 远大前程就这样草草结尾了？不要怪各位主创们，湖南卫视果然势力，剪的乱七八糟，一个呵呵送给你自己体会@湖南卫视 良心说，剧里的每一个人物都很有韵味，群像声色。一个临近硝烟年代的上海滩被戏剧化的搬上舞台，展现给大家一个别开生面，有情有义，尔虞我诈，半真半假的旧上海。看了一些剧评，有的诋毁陈思诚本人顺带着诋毁这部剧，有的说它太虚不真实剧情无脑哄骗观众，有的也连连叫好，总之褒贬不一，但我喜欢一个剧评里的一句“一个作品，能够引起不同角度、纬度的思想碰撞，甚至相互对立的评论，正是证明了这个作品的成功。起码，它是有很多人关注的。我们跟着剧走了，就证明了作品和演员的成功。里面的人物我大多都喜欢，冲动狠辣的张万霖有那么点点可爱啊，哈哈着重强调一下。但是，但是才是重点对吗，最后几集虽然别某果卫视剪的七零八碎，可是前面各种江湖闯荡的奇闻逸事，豪情壮志，乐趣情趣，生生死死，难道都只为那梁兴义一个人的苟活吗？看了这么多集，着实没见梁兴义有什么太大的作为，每天只会在那动嘴皮子煽风点火，鼓动别人，让千千万万来自工会，斧头帮，车夫会，漕帮的弟兄们就为了这一个没用的老头去牺牲？甚至还搭上了我最最最最爱的沈教头的命，what？你们在干嘛？我当然知道，要给大家表现一下家国大义是吧？这时，我想起了我们要培养和锻炼自己的批判性思维，我知道当下作品要么无脑一点脑子都不要动，要么向某dang宣誓我生生世世誓死追随你才能在广电大佬的灼灼审视下被播出，嗯，我当然知道。所以，演了这么多，还是要给我们洗脑咯这又想让我开始批判教育体制了，好吧，算了，比起写“不健康”的长篇大论，我应该适可而止，是的，我很聪明的。see ya，不过，谢谢nong@演员赵立新 @陈思诚,,,,2018-05-01,iPhone,2,7,0,远大前程,"湖南卫视,演员赵立新,陈思诚"
4234139899706715,Gek8lEJ9V,想问 这年代去哪看真news？天天被洗脑，我还偏不信🤨 ,,,,2018-04-29,iPhone,0,1,0,,
4209684892439158,G43WNaexg,祝你生日快乐,,,,2018-02-21,生日动态,0,0,0,,
4201662958199192,G0HgbyoZ2,我蛙只和蝴蝶拍照，来家里串门的也只有蜗牛，跟我们凡凡一样，是个钟情的人啊哈哈 ,https://wx3.sinaimg.cn/large/8c2c5edfly1fnxvdzeub6j20qo1bftcr.jpg,,,2018-01-29,iPhone,0,0,0,,
4195793689235467,FEc1WCKz9,可以说是射手的胜利了 北京·火星园 ,https://wx3.sinaimg.cn/large/8c2c5edfly1fnf5ceyza0j21bf0qo13b.jpg,,北京·火星园,2018-01-13,iPhone,0,0,0,,
4186412657749095,FAfZfwvTp,记忆是思考的残留 input and output 看来人们真的应该换换脑子了#MerryChristmas# ,https://wx3.sinaimg.cn/large/8c2c5edfly1fml7ynoa91j20qo0zktfl.jpg,,,2017-12-18,,0,2,0,MerryChristmas,
4185555589524282,FzTGSDXHs,已经到了一个没脸素颜的年纪 ,,,,2017-12-16,,1,12,0,,
4179865836020876,FxvFRpgiU,#爸爸去哪儿5# 爸爸去哪儿这一季又要结束了，倒数第二集已经看的我泪流满面，估计下一集要泪崩。这一季每个小孩子都那么天真可爱真实，爸爸们也都是高素质高情商。其实一切都在温暖时光中欢乐流淌，直到杜江读到那首诗，那首诗好真实，好像不是诗，而是一个叙述，人生从小到大的样子就那样勾勒出来了，但又好细腻，每一个时期的不同情感，都很自然的流露。之后，陈小春唱了独家记忆，好温馨好感动。很喜欢爸爸去哪儿陪我们度过五年了，自己一直是一个喜欢小孩子的人，也很庆幸自己还能保持一颗童心，其实这就跟我一直那么爱harry potter一样，我一直隔一段时间就要再翻翻看，大人们可能不会发现，最大的勇气，最专注的精神，最真挚的情感等等都是只有在小孩子的世界才能找到的。所以，我宁愿自己永远不要长大，好久没写过这么多话，好喜欢neinei，好喜欢Max，好喜欢嗯哼，好喜欢jasper，好喜欢小山竹，好喜欢小泡芙也很感谢@爸爸去哪儿 给我们带来这么暖心的节目🙅🙅🙅,"https://wx1.sinaimg.cn/large/8c2c5edfly1fm0c29n9bdj21bf0qoaej.jpg,https://wx3.sinaimg.cn/large/8c2c5edfly1fm0c2a6rxej21bf0qodk0.jpg,https://wx3.sinaimg.cn/large/8c2c5edfly1fm0c2hg6ihj21bf0qon1u.jpg,https://wx1.sinaimg.cn/large/8c2c5edfly1fm0c2i0do6j21bf0qojvm.jpg,https://wx1.sinaimg.cn/large/8c2c5edfly1fm0c2iq6r4j21bf0qo45e.jpg,https://wx3.sinaimg.cn/large/8c2c5edfly1fm0c2k125fj21bf0qodn7.jpg,https://wx3.sinaimg.cn/large/8c2c5edfly1fm0c29768lj21bf0qo7c3.jpg,https://wx4.sinaimg.cn/large/8c2c5edfly1fm0c2kywr5j21bf0qojwf.jpg,https://wx1.sinaimg.cn/large/8c2c5edfly1fm0c2ldsmkj21bf0qodlj.jpg",,,2017-11-30,,7,7,0,爸爸去哪儿5,爸爸去哪儿
4173273262337730,FuKaG9O9k,应该是最后一次在公司加班了，只有我一个人的下午，好冻鼻子定个位，再见👋👋👋#微博摄影大赛##大咖随手拍# 网页链接 ,"https://wx1.sinaimg.cn/large/8c2c5edfly1flfawxudnhj20yi0pwqae.jpg,https://wx1.sinaimg.cn/large/8c2c5edfly1flfaw9kso7j20k00zkjw2.jpg,https://wx1.sinaimg.cn/large/8c2c5edfly1flfawxi558j20qo0zk7cy.jpg",,,2017-11-12,,2,9,1,"微博摄影大赛,大咖随手拍",
4168141024620986,FsAESjo82,#study day#  @蓝色小象5 北京·爱琴海购物公园 ,https://wx3.sinaimg.cn/large/8c2c5edfly1fkyxhg7h38j20qo0zkgv2.jpg,,北京·爱琴海购物公园,2017-10-29,,2,0,0,study day,蓝色小象5
4167858785424298,FstjEmL6G,#花式比心# 大风天一路吃这灰自己逛嗨了，哈哈哈买了好几件衣服，现在为止还没后悔，还给凡凡买了个大秋裤，然后兴致勃勃地来到汗蒸馆一顿搓一顿蒸，现在躺在不知道多少度的汗蒸房里突然想到，今天是重阳节！哎妈呀！这不是@郭重阳是几个阳_o0 的生日吗！baby最近不常联系，我们都忙着自己的那摊事儿，但是我们永远知道对方心里有一块地方只属于彼此再次生日快乐🎂🎊🎈@郭重阳是几个阳_o0 北京·外馆斜街6号院,"https://wx3.sinaimg.cn/large/8c2c5edfly1fky0x38cb6j20qo0qojxe.jpg,https://wx1.sinaimg.cn/large/8c2c5edfly1fky12wnj3oj20qo1bfq8k.jpg",,北京·外馆斜街6号院,2017-10-28,,0,7,1,花式比心,"郭重阳是几个阳_o0,郭重阳是几个阳_o0"
4157599005849252,FoapCoxEM,好久没有素面朝天啦！ 长春 ,"https://wx3.sinaimg.cn/large/8c2c5edfly1fk1ar28pivj20k00zkjv1.jpg,https://wx3.sinaimg.cn/large/8c2c5edfly1fk1ar1vlgmj20k00zk436.jpg",,长春,2017-09-30,,1,2,0,,
4155253341788953,Fnboi7vo5,练完瑜伽身心愉悦🙅🙅🙅 ,,,,2017-09-23,,0,0,0,,
4148698440667517,FkqRS2NEp,#遮遮遮# 光盘行动进行中 北京·北京林业大学10号楼 ,https://wx3.sinaimg.cn/large/8c2c5edfly1fj8wj803rkj20qo0qoq80.jpg,,北京·北京林业大学10号楼,2017-09-05,,1,1,0,遮遮遮,
4147254807938089,FjPjqxj3H,仿佛人长大就是和每一个快乐单纯的自己say goodbye的过程。好想回到小时候，每天放学回家，爷爷会骑着电动车在后面默默为我保驾护航，路上和同学有说有笑，在家写完作业伴着夕阳在院子里你追我赶，之后爸爸妈妈回来一起吃饭看电视聊天，再之后进到屋子里开始享受新买的磁带慢慢进入梦乡，一切都是那么美好纯粹......可是不知道什么时候我收藏的塔罗牌不见了，视如珍宝的磁带不见了，小朋友们不见了，爸爸妈妈不见了，爷爷奶奶不见了，澄澈的天空和灿烂的夕阳不见了。那个快快乐乐纯净如水的我也不见了...这是一个真实又悲伤的故事#趣味文字# 我想这个短文就叫《想念》吧！,https://wx4.sinaimg.cn/large/8c2c5edfgy1fj4an83uarj20yi0jeaf5.jpg,,,2017-09-01,,2,3,0,趣味文字,
4146040892807135,FjjJvbMgn,补发一个的光盘行动，潮汕火锅吼吼ci啊！#探出小脑袋# ,"https://wx1.sinaimg.cn/large/8c2c5edfly1fj0fbtybelj20yi0pwwp3.jpg,https://wx3.sinaimg.cn/large/8c2c5edfly1fj0fa64qqmj20ku1120zk.jpg",,,2017-08-29,,2,0,0,探出小脑袋,
4144636874234594,FiJcXhLBU,#植物联萌# 星期五的下午，适合放松 北京·北京远望楼宾馆 ,https://wx2.sinaimg.cn/large/8c2c5edfly1fivy2ezqxkj20yi0jen3e.jpg,,北京·北京远望楼宾馆,2017-08-25,,1,2,0,植物联萌,
4143217118759953,Fi8h1AKRz,北京真的好无聊啊 ,,,,2017-08-21,搜狗高速浏览器,0,0,0,,
4137808023064865,FfRyGcRjj,#送你一朵小花##突然开心##遮遮遮#就说，多看书少吃肉不运动能不能瘦啊 北京·太阳宫 ,"https://wx4.sinaimg.cn/large/8c2c5edfgy1fia5rolcrhj20qo0zk0zc.jpg,https://wx2.sinaimg.cn/large/8c2c5edfgy1fia5rqlqxeg20ax0jge83.gif,https://wx4.sinaimg.cn/large/8c2c5edfgy1fia5rrx7cbj20k00zkgsi.jpg,https://wx2.sinaimg.cn/large/8c2c5edfgy1fia5slyhiuj20qo1bf432.jpg",,北京·太阳宫,2017-08-06,,1,10,0,"送你一朵小花,突然开心,遮遮遮",
4136318890476496,FfeOR1ZXq,#花式比心##送你一朵小花#真的没有事情需要担心、恐惧或害怕，不可预知的未来并不会因为你害怕而不去伤害你，也不会因为你信心满满而就去打击你，所以平常心最重要。其实人之所以与别人可以区别开来，最重要就是一个人的所思（心态）所想（智慧）。谢谢一年下来教会我不再害怕面对未知🙅keep moving！ 北京·上地社区,"https://wx3.sinaimg.cn/large/8c2c5edfly1fi5erubwcxj20qo0zk44t.jpg,https://wx2.sinaimg.cn/large/8c2c5edfly1fi5ervlc1gj20qo0zkn4u.jpg",,北京·上地社区,2017-08-02,,0,10,0,"花式比心,送你一朵小花",
4134430757322452,FerHtuIU4,来自最喜爱领导的关心，🐒嗨森🙅🙅🙅@水军AAA #宝宝的小情绪##春风十里不如吻你##荷包蛋蛋君# ,"https://wx1.sinaimg.cn/large/8c2c5edfly1fhzdx1mrvnj20qo0zkzs7.jpg,https://wx2.sinaimg.cn/large/8c2c5edfly1fhzdx3b09og20ax0jg7b2.gif,https://wx1.sinaimg.cn/large/8c2c5edfly1fhzdxa429yj20qo1bfjzp.jpg",,,2017-07-28,,1,0,0,"宝宝的小情绪,春风十里不如吻你,荷包蛋蛋君",水军AAA
4133066248795582,FdScEAU8e,不知道为什么，我竟然看着西安的经济分析，对着一大堆数据莫名的流下了眼泪💧。是我对西安爱的太深沉了么 ,https://wx3.sinaimg.cn/large/8c2c5edfly1fhv15dc5trj20qo0zk464.jpg,,,2017-07-24,,1,3,0,,
4131881811235578,Fdnoh5bqG,@北京交警 强烈建议采取罚款、创建文明档案等有效措施严加治理骑行逆行、开车逆行这些违反交通规则、严重影响行车安全的行为，还广大北京市民一个安全、有序、文明的生活环境和治安环境，发扬我们文明的北京精神。@北京交警 凯凯王作为我们北京的交通形象大使也要帮助我们传达心声呦@王凯kkw 北京,,,北京,2017-07-21,,2,0,0,,"北京交警,北京交警,王凯kkw"
4130921000799936,FcYoA3m6c,上班本来就是件很烦的事，今天尤其烦😡😡😡#今日贴纸打卡# ,https://wx4.sinaimg.cn/large/8c2c5edfly1fho6u2p1p8j20qo0zkdok.jpg,,,2017-07-18,,0,3,0,今日贴纸打卡,
4129797874941264,Fcvb5kJrO,#短发会上瘾# 本来来公司加班的，结果不小心打开了美颜相机 北京 ,"https://wx4.sinaimg.cn/large/8c2c5edfly1fhklu8099aj20k00zk0xw.jpg,https://wx3.sinaimg.cn/large/8c2c5edfly1fhklu7qkktj20k00zkn1m.jpg,https://wx2.sinaimg.cn/large/8c2c5edfly1fhklu8jkkuj20qo1bf45j.jpg,https://wx2.sinaimg.cn/large/8c2c5edfly1fhklu8shhyj20k00zkgqr.jpg",,北京,2017-07-15,短发会上瘾超话,0,5,0,短发会上瘾,
4129039393785611,FcbrJfSOf,记得余秋雨在《文化苦旅》里面写道：喀什是联系东方与西方的重地，也是中西方、世界各大文明交融交汇的要地，想了解各种文明的历史、融合和发展的求知者都应该来喀什观摩，我认为是真真正确的。可是现在为什么古老的文化重镇却在祖国的边陲自给自足，早已淡出了人们的视线，变成了一片人们理所当然认为的蛮夷之地？是我们不需要文化、历史了吗？我想说，如果不再有文明的印记，你的内心不会痛吗？@所有人,,,,2017-07-13,,3,1,0,,所有人
4127535026945090,Fbyjkt8JA,#我的会员报告# 嚯！6月会员报告说我是【潇洒的人气王】，明明可以靠脸吃饭，偏偏要靠才华!哟吼~本月【好运符】也被我抽到了呢~快来看看吧! 2017年06月微博会员报告 ,,,,2017-07-09,微博会员中心,0,0,0,我的会员报告,
4127278121665885,FbrCY6Zn7,大家都说“越努力，越幸运”。以前一点都不喜欢这样的话，全凭小聪明活到了今天这段时间的辛苦努力没有白费，得到了自己想要达到的结果不知不觉变成了一个鸡汤少女了呢哈哈哈。今天，美少女战士在汗水中度过了美好的半天，下半场走起！🙅🙅🙅 北京·欧美汇购物中心 ,"https://wx3.sinaimg.cn/large/8c2c5edfly1fhckd1qzh0j20ku0rsmzt.jpg,https://wx2.sinaimg.cn/large/8c2c5edfly1fhckd46f3cj20ku0rs0vg.jpg,https://wx1.sinaimg.cn/large/8c2c5edfly1fhckcztz2oj20ku0rsgps.jpg,https://wx2.sinaimg.cn/large/8c2c5edfly1fhckd7wwupj20rs0kun2q.jpg",,北京·欧美汇购物中心,2017-07-08,,5,14,0,,
4126471397691664,Fb6DNwgX6,#清晨说早安#同事都说我像新疆人 北京·安贞 ,https://wx3.sinaimg.cn/large/8c2c5edfly1fh9zrmua7yj20qo0zkwkk.jpg,,北京·安贞,2017-07-06,,2,10,0,清晨说早安,
4123563428150894,F9SZwycq2,#王者荣耀貂蝉# 帮我看看哪个好看？ 北京·奥体中心 ,"https://wx1.sinaimg.cn/large/8c2c5edfly1fh0ptsglw9j20p010cgs9.jpg,https://wx2.sinaimg.cn/large/8c2c5edfly1fh0ptug2f8j20p010cdmh.jpg,https://wx4.sinaimg.cn/large/8c2c5edfly1fh0ptv72yvj20p010c0ze.jpg,https://wx3.sinaimg.cn/large/8c2c5edfly1fh0pttp3vnj20p010cagp.jpg,https://wx3.sinaimg.cn/large/8c2c5edfly1fh0ptvxn8tj20p010cagp.jpg",,北京·奥体中心,2017-06-28,,1,5,0,王者荣耀貂蝉,
4121540074797322,F92m3k80a,那句话说得还真对，机会是留给有准备的人。加油吧，我希望自己是那个时刻准备好的人。🙅🙅🙅好喜欢这个表情哦🙅🙅🙅接下来的两个个月很关键呢🙅🙅🙅 ,,,,2017-06-22,,4,2,0,,
4118617144122069,F7OjEhikZ,一个青椒，一个土豆，一把红豆，一把薏米。哇，我做的饭终于变得好吃了 ,,,,2017-06-14,,0,0,0,,
4118576643868187,F7Ngkgei7,啥也不想干，累的只想放空自己。#毕业季不分离# 北京·安贞 ,https://wx4.sinaimg.cn/large/8c2c5edfly1fgkt3hc821j20qo1bfamd.jpg,,北京·安贞,2017-06-14,,1,0,0,毕业季不分离,
